,Community_Area_Number,COMMUNITY_AREA_NAME,HOUSING_CROWDED,HH_BELOW_POVERTY,UNEMPLOYED16+,NO_HIGHSCHOOLDIPLOMA25+,INCOMEPC,HARDSHIP_INDEX,ACT_GRADE11,Teen_Births_2009,MORTALITY_RATE0509,LifeExpectancy,HOMICIDE,BelowPovertyLevel,NoHighSchoolDiploma,Unemployment,Population
0,1,Rogers Park,7.7,23.6,8.7,18.2,23939,39,30,75,6.4,77.3,7.7,22.7,18.1,7.5,54991
1,2,West Ridge,7.8,17.2,8.8,20.8,23040,46,26,65,5.1,80.3,5.8,15.1,19.6,7.9,71942
2,3,Uptown,3.8,24,8.9,11.8,35787,20,19,32,6.5,76,5.4,22.7,13.6,7.7,56362
3,4,Lincoln Square,3.4,10.9,8.2,13.4,37524,17,20,28,3.8,80.5,5,9.5,12.5,6.8,39493
4,5,North Center,0.3,7.5,5.2,4.5,57123,6,63,3,2.7,81.5,1,7.1,5.4,4.5,31867
5,6,Lake View,1.1,11.4,4.7,2.6,60058,5,34,12,2.2,81.9,1.4,10.5,2.9,4.7,94368
6,7,Lincoln Park,0.8,12.3,5.1,3.6,71551,2,77,4,2.4,81.3,0.7,11.8,4.3,4.5,64116
7,8,Near North Side,1.9,12.9,7,2.5,88669,1,99,30,6.5,85.2,3.7,13.4,3.4,5.2,80484
8,9,Edison Park,1.1,3.3,6.5,7.4,40959,8,,1,4.6,81,0,5.1,8.5,7.4,11187
9,10,Norwood Park,2,5.4,9,11.5,32875,21,42,3,4.4,80.9,4.7,5.9,13.5,7.3,37023
10,11,Jefferson Park,2.7,8.6,12.4,13.4,27751,25,,19,8.3,79.7,4.8,6.4,13.5,9,25448
11,12,Forest Glen,1.1,7.5,6.8,4.9,44164,11,,3,3.8,83.4,3.3,6.1,6.3,5.5,18508
12,13,North Park,3.9,13.2,9.9,14.4,26576,33,66,6,5.4,84.4,3,12.4,18.2,7.5,17931
13,14,Albany Park,11.3,19.2,10,32.9,21323,53,15,75,4.9,80.6,4.7,17.1,34.9,9,51542
14,15,Portage Park,4.1,11.6,12.6,19.3,24336,35,10,81,4.7,80.3,3.3,12.3,18.7,10.6,64124
15,16,Irving Park,6.3,13.1,10,22.4,27249,34,12,56,5.3,79.6,4.1,10.8,22,10.3,53359
16,17,Dunning,5.2,10.6,10,16.2,26282,28,34,23,4.9,79.8,3.7,8.3,18,8.6,41932
17,18,Montclaire,8.1,15.3,13.8,23.5,22014,50,,26,4.6,79.6,8.6,12.8,28.4,10.8,13426
18,19,Belmont Cragin,10.8,18.7,14.6,37.3,15461,70,27,208,5.6,79.5,7,18.6,37,11.5,78743
19,20,Hermosa,6.9,20.5,13.1,41.6,15089,71,38,73,9.3,80.5,12.7,19.1,41.9,12.9,25010
20,21,Avondale,6,15.3,9.2,24.7,20039,42,12,79,5.7,79.8,4.7,14.6,25.7,9.3,39262
21,22,Logan Square,3.2,16.8,8.2,14.8,31908,23,,132,4.3,80.3,8.6,17.2,18.5,7.5,72791
22,23,Humboldt park,14.8,33.9,17.3,35.4,13781,85,21,202,9.8,74.5,29,32.6,36.8,12.3,56323
23,24,West Town,2.3,14.7,6.6,12.9,43198,10,27,79,5.1,79.5,8.5,15.7,13.4,6,82236
24,25,Austin,6.3,28.6,22.6,24.4,15957,73,6,368,13.3,71.9,34.4,27,25,21,98514
25,26,West Garfield Park,9.4,41.7,25.8,24.5,10934,92,,107,19,68.8,40,40.3,26.2,25.2,18001
26,27,East Garfield Park,8.2,42.4,19.6,21.3,12961,83,6,93,11,71.7,38.4,39.7,26.2,16.4,20567
27,28,Near West Side,3.8,20.6,10.7,9.6,44689,15,33,65,9.1,78.9,12.7,21.6,11.2,10.7,54881
28,29,North Lawndale,7.4,43.1,21.2,27.6,12034,87,10,198,14.1,72.1,46.7,38.6,30.4,18.5,35912
29,30,South Lawndale,15.2,30.7,15.8,54.8,10402,96,20,231,5.9,82.2,11.1,28.1,58.7,11.5,79288
30,31,Lower West Side,9.6,25.8,15.8,40.7,16444,76,15,62,5.4,81.4,11.7,27.2,44.3,13,35769
31,32,Loop,1.5,14.7,5.7,3.1,65526,3,83,2,5.7,85,0.7,11.1,3.4,4.2,29283
32,33,Near South Side,1.3,13.8,4.9,7.4,59077,7,38,11,4.8,80.6,4.8,11.1,7.1,5.7,21390
33,34,Armour Square,5.7,40.1,16.7,34.5,16148,82,34,6,1.5,81.9,1.8,35.8,37.5,11.6,13391
34,35,Douglas,1.8,29.6,18.2,14.3,23791,47,19,21,13.4,74.1,13.6,26.1,16.9,16.7,18238
35,36,Oakland,1.3,39.7,28.7,18.4,19252,78,,14,8.2,73.6,18.9,38.1,17.6,26.6,5918
36,37,Fuller Park,3.2,51.2,33.9,26.6,10432,97,7,9,22.6,69.8,49.6,55.5,33.7,40,2876
37,38,Grand Boulevard,3.3,29.3,24.3,15.9,23472,57,16,50,12.1,74.1,32.1,28.3,19.4,20.6,21929
38,39,Kenwood,2.4,21.7,15.7,11.3,35911,26,39,12,8.9,80.5,15.2,23.1,10.8,11,17841
39,40,Washington Park,5.6,42.1,28.6,25.4,13785,88,11,55,19.3,68.9,44.6,39.1,28.3,23.2,11717
40,41,Hyde Park,1.5,18.4,8.4,4.3,39056,14,,7,10.4,82.3,5.8,18.2,5.3,6.9,25681
41,42,Woodlawn,2.9,30.7,23.4,16.5,18672,58,17,65,11.5,74.5,31.1,28.3,17.9,17.3,23740
42,43,South Shore,2.8,31.1,20,14,19398,55,7,130,11.4,72.5,33.4,31.5,14.9,17.7,52010
43,44,Chatham,3.3,27.8,24,14.5,18881,60,13,79,10.9,74,45.2,25.3,13.7,19,31028
44,45,Avalon Park,1.4,17.2,21.1,10.6,24454,41,6,25,11.4,74.7,22.1,16.7,13.3,16.6,10185
45,46,South Chicago,4.7,29.8,19.7,26.6,16579,75,11,108,17.7,72.7,36.9,28,28.2,17.7,31198
46,47,Burnside,6.8,33,18.6,19.3,12515,79,,9,13,71.9,70.3,22.5,18.6,23.4,2916
47,48,Calumet Heights,2.1,11.5,20,11,28887,38,,18,13.9,77.1,19.5,12,11.2,17.2,13812
48,49,Roseland,2.5,19.8,20.3,16.9,17949,52,29,167,9.6,72.9,40.9,19.5,17.4,17.8,44619
49,50,Pullman,1.5,21.6,22.8,13.1,20588,51,8,19,13.6,76.4,32.2,20.1,15.6,21,7325
50,51,South Deering,4,29.2,16.3,21,14685,65,,42,11.8,76.2,41.3,24.5,21.9,11.8,15109
51,52,East Side,6.8,19.2,12.1,31.9,17104,64,18,49,3.7,78.4,10.7,18.7,35.5,14.5,23042
52,53,West Pullman,3.3,25.9,19.4,20.5,16563,62,,99,11.9,71.6,43.9,24.3,22.6,17,29651
53,54,Riverdale,5.8,56.5,34.6,27.5,8201,98,12,24,8.7,76.4,33,61.4,24.6,26.4,6482
54,55,Hegewisch,3.3,17.1,9.6,19.2,22677,44,,14,8.4,77.1,6.9,12.1,17.9,9.6,9426
55,56,Garfield Ridge,2.6,8.8,11.3,19.3,26353,32,30,36,4.5,79.8,9.9,9,19.4,8.1,34513
56,57,Archer Heights,8.5,14.1,16.5,35.9,16134,67,30,27,5.2,79.5,16.6,13,36.4,14.2,13393
57,58,Brighton Park,14.4,23.6,13.9,45.1,13089,84,26,108,5.9,80.8,11.1,23,48.2,11.2,45368
58,59,McKinley Park,7.2,18.7,13.4,32.9,16954,61,,27,7.3,80.4,5.1,16.1,31.8,11.9,15612
59,60,Bridgeport,4.5,18.9,13.7,22.2,22694,43,,27,8,80.2,4.9,17.3,25.6,11.2,31977
60,61,New City,11.9,29,23,41.5,12765,91,7,197,7.9,74.4,26.6,30.6,42.4,17.4,44377
61,62,West Elsdon,11.1,15.6,16.7,37,15754,69,19,31,8.1,81,5.9,9.8,39.6,13.5,18109
62,63,Gage Park,15.8,23.4,18.2,51.5,12171,93,19,113,5.4,79.2,10.8,20.8,54.1,14,39894
63,64,Clearing,2.7,8.9,9.5,18.8,25113,29,,29,6.7,77.5,9.4,5.9,18.5,9.6,23139
64,65,West Lawn,5.8,14.9,9.6,33.6,16907,56,27,58,8.4,80.5,10.7,15.3,33.4,7.8,33355
65,66,Chicago Lawn,7.6,27.9,17.1,31.2,13231,80,0,177,11.1,75.2,22.4,22.2,31.6,11.9,55628
66,67,West Englewood,4.8,34.4,35.9,26.3,11317,89,47,214,13.3,70.1,47.2,32.3,30.3,34.7,35505
67,68,Englewood,3.8,46.6,28,28.5,11888,94,18,168,13.4,70.7,45.1,42.2,29.4,21.3,30654
68,69,Greater Grand Crossing,3.6,29.6,23,16.5,17285,66,26,119,14.2,71.1,49.7,25.6,17.9,18.9,32602
69,70,Ashburn,4,10.4,11.7,17.7,23482,37,9,63,10.2,78.2,12.4,9.5,18.3,8.8,41081
70,71,Auburn Gresham,4,27.6,28.3,18.5,15528,74,13,180,15.6,72.6,37.6,24.5,19.5,24.2,48743
71,72,Beverly,0.9,5.1,8,3.7,39523,12,,8,10,80.5,3.5,5.2,5.1,7.8,20034
72,73,Washington Height,1.1,16.9,20.8,13.7,19713,48,9,72,11.2,74.9,38,15.7,15.6,18.3,26493
73,74,Mount Greenwood,1,3.4,8.7,4.3,34381,16,60,6,3.3,79.6,2.2,3.1,4.5,6.9,19093
74,75,Morgan Park,0.8,13.2,15,10.8,27149,30,19,45,13.1,75.3,19.9,13.7,10.9,14.9,22544
75,76,O'Hare,3.6,15.4,7.1,10.9,25828,24,,3,2,82.2,5.6,9.5,11,4.7,12756
76,77,Edgewater,4.1,18.2,9.2,9.7,33385,19,36,25,6.9,79.8,5.8,16.6,9,9,56521
